gap: 14
common: 7
results: ['772', '587', '173']
pairs:
('7', '5', '3') <- diff_two
('2', '5', '3') <- gap_one

gap: 18
common: 8
results: ['698', '882', '856', '518', '874', '928', '801', '897', '286']
('6', '2', '6', '1', '4', '2', '0', '9', '2') <- has_double
('6', '2', '6', '1', '4', '2', '0', '9', '6') <- has_double
('6', '2', '6', '1', '4', '2', '0', '7', '2') <- has_double
('6', '2', '6', '1', '4', '2', '0', '7', '6') <- has_double
('6', '2', '6', '1', '4', '2', '1', '9', '2') <- has_double
('6', '2', '6', '1', '4', '2', '1', '9', '6') <- has_double
('6', '2', '6', '1', '4', '2', '1', '7', '2') <- has_double
('6', '2', '6', '1', '4', '2', '1', '7', '6') <- has_double
('9', '8', '5', '5', '7', '9', '0', '9', '2') <- has_double
('9', '8', '5', '5', '7', '9', '0', '9', '6') <- has_double
('9', '8', '5', '5', '7', '9', '0', '7', '2') <- has_double
('9', '8', '5', '5', '7', '9', '0', '7', '6') <- has_double
('9', '8', '5', '5', '7', '9', '1', '9', '2') <- has_double
('9', '8', '5', '5', '7', '9', '1', '9', '6') <- has_double
('9', '8', '5', '5', '7', '9', '1', '7', '2') <- has_double
('9', '8', '5', '5', '7', '9', '1', '7', '6') <- has_double
('9', '8', '5', '5', '7', '2', '0', '9', '2') <- has_double
('9', '8', '5', '5', '7', '2', '0', '9', '6') <- has_double
('9', '8', '5', '5', '7', '2', '0', '7', '2') <- has_double
('9', '8', '5', '5', '7', '2', '0', '7', '6') <- has_double
('9', '8', '5', '5', '7', '2', '1', '9', '2') <- has_double
('9', '8', '5', '5', '7', '2', '1', '9', '6') <- has_double
('9', '8', '5', '5', '7', '2', '1', '7', '2') <- has_double
('9', '8', '5', '5', '7', '2', '1', '7', '6') <- has_double
('9', '8', '5', '5', '4', '9', '0', '9', '2') <- has_double
('9', '8', '5', '5', '4', '9', '0', '9', '6') <- has_double
('9', '8', '5', '5', '4', '9', '0', '7', '2') <- has_double
('9', '8', '5', '5', '4', '9', '0', '7', '6') <- has_double
('9', '8', '5', '5', '4', '9', '1', '9', '2') <- has_double
('9', '8', '5', '5', '4', '9', '1', '9', '6') <- has_double
('9', '8', '5', '5', '4', '9', '1', '7', '2') <- has_double
('9', '8', '5', '5', '4', '9', '1', '7', '6') <- has_double
('9', '8', '5', '5', '4', '2', '0', '9', '2') <- has_double
('9', '8', '5', '5', '4', '2', '0', '9', '6') <- has_double
('9', '8', '5', '5', '4', '2', '0', '7', '2') <- has_double
('9', '8', '5', '5', '4', '2', '0', '7', '6') <- has_double
('9', '8', '5', '5', '4', '2', '1', '9', '2') <- has_double
('9', '8', '5', '5', '4', '2', '1', '9', '6') <- has_double
('9', '8', '5', '5', '4', '2', '1', '7', '2') <- has_double
('9', '8', '5', '5', '4', '2', '1', '7', '6') <- has_double
('9', '8', '5', '1', '7', '9', '0', '9', '2') <- has_double
('9', '8', '5', '1', '7', '9', '0', '9', '6') <- has_double
('9', '8', '5', '1', '7', '9', '0', '7', '2') <- has_double
('9', '8', '5', '1', '7', '9', '0', '7', '6') <- has_double
('9', '8', '5', '1', '7', '9', '1', '9', '2') <- has_double
('9', '8', '5', '1', '7', '9', '1', '9', '6') <- has_double
('9', '8', '5', '1', '7', '9', '1', '7', '2') <- has_double
('9', '8', '5', '1', '7', '9', '1', '7', '6') <- has_double
('9', '8', '5', '1', '7', '2', '0', '9', '2') <- has_double
('9', '8', '5', '1', '7', '2', '0', '9', '6') <- has_double
('9', '8', '5', '1', '7', '2', '0', '7', '2') <- has_double
('9', '8', '5', '1', '7', '2', '0', '7', '6') <- has_double
('9', '8', '5', '1', '7', '2', '1', '9', '2') <- has_double
('9', '8', '5', '1', '7', '2', '1', '9', '6') <- has_double
('9', '8', '5', '1', '7', '2', '1', '7', '2') <- has_double
('9', '8', '5', '1', '7', '2', '1', '7', '6') <- has_double
('9', '8', '5', '1', '4', '9', '0', '9', '2') <- has_double
('9', '8', '5', '1', '4', '9', '0', '9', '6') <- has_double
('9', '8', '5', '1', '4', '9', '0', '7', '2') <- has_double
('9', '8', '5', '1', '4', '9', '0', '7', '6') <- has_double
('9', '8', '5', '1', '4', '9', '1', '9', '2') <- has_double
('9', '8', '5', '1', '4', '9', '1', '9', '6') <- has_double
('9', '8', '5', '1', '4', '9', '1', '7', '2') <- has_double
('9', '8', '5', '1', '4', '9', '1', '7', '6') <- has_double
('9', '8', '5', '1', '4', '2', '0', '9', '2') <- has_double
('9', '8', '5', '1', '4', '2', '0', '9', '6') <- has_double
('9', '8', '5', '1', '4', '2', '0', '7', '2') <- has_double
('9', '8', '5', '1', '4', '2', '0', '7', '6') <- gap_one
('9', '8', '5', '1', '4', '2', '1', '9', '2') <- has_double
('9', '8', '5', '1', '4', '2', '1', '9', '6') <- has_double
('9', '8', '5', '1', '4', '2', '1', '7', '2') <- has_double
('9', '8', '5', '1', '4', '2', '1', '7', '6') <- has_double
('9', '8', '6', '5', '7', '9', '0', '9', '2') <- has_double
('9', '8', '6', '5', '7', '9', '0', '9', '6') <- has_double
('9', '8', '6', '5', '7', '9', '0', '7', '2') <- has_double
('9', '8', '6', '5', '7', '9', '0', '7', '6') <- has_double
('9', '8', '6', '5', '7', '9', '1', '9', '2') <- has_double
('9', '8', '6', '5', '7', '9', '1', '9', '6') <- has_double
('9', '8', '6', '5', '7', '9', '1', '7', '2') <- has_double
('9', '8', '6', '5', '7', '9', '1', '7', '6') <- has_double
('9', '8', '6', '5', '7', '2', '0', '9', '2') <- has_double
('9', '8', '6', '5', '7', '2', '0', '9', '6') <- has_double
('9', '8', '6', '5', '7', '2', '0', '7', '2') <- has_double
('9', '8', '6', '5', '7', '2', '0', '7', '6') <- has_double
('9', '8', '6', '5', '7', '2', '1', '9', '2') <- has_double
('9', '8', '6', '5', '7', '2', '1', '9', '6') <- has_double
('9', '8', '6', '5', '7', '2', '1', '7', '2') <- has_double
('9', '8', '6', '5', '7', '2', '1', '7', '6') <- has_double
('9', '8', '6', '5', '4', '9', '0', '9', '2') <- has_double
('9', '8', '6', '5', '4', '9', '0', '9', '6') <- has_double
('9', '8', '6', '5', '4', '9', '0', '7', '2') <- has_double
('9', '8', '6', '5', '4', '9', '0', '7', '6') <- has_double
('9', '8', '6', '5', '4', '9', '1', '9', '2') <- has_double
('9', '8', '6', '5', '4', '9', '1', '9', '6') <- has_double
('9', '8', '6', '5', '4', '9', '1', '7', '2') <- has_double
('9', '8', '6', '5', '4', '9', '1', '7', '6') <- has_double
('9', '8', '6', '5', '4', '2', '0', '9', '2') <- has_double
('9', '8', '6', '5', '4', '2', '0', '9', '6') <- has_double
('9', '8', '6', '5', '4', '2', '0', '7', '2') <- has_double
('9', '8', '6', '5', '4', '2', '0', '7', '6') <- has_double
('9', '8', '6', '5', '4', '2', '1', '9', '2') <- has_double
('9', '8', '6', '5', '4', '2', '1', '9', '6') <- has_double
('9', '8', '6', '5', '4', '2', '1', '7', '2') <- has_double
('9', '8', '6', '5', '4', '2', '1', '7', '6') <- has_double
('9', '8', '6', '1', '7', '9', '0', '9', '2') <- has_double
('9', '8', '6', '1', '7', '9', '0', '9', '6') <- has_double
('9', '8', '6', '1', '7', '9', '0', '7', '2') <- has_double
('9', '8', '6', '1', '7', '9', '0', '7', '6') <- has_double
('9', '8', '6', '1', '7', '9', '1', '9', '2') <- has_double
('9', '8', '6', '1', '7', '9', '1', '9', '6') <- has_double
('9', '8', '6', '1', '7', '9', '1', '7', '2') <- has_double
('9', '8', '6', '1', '7', '9', '1', '7', '6') <- has_double
('9', '8', '6', '1', '7', '2', '0', '9', '2') <- has_double
('9', '8', '6', '1', '7', '2', '0', '9', '6') <- has_double
('9', '8', '6', '1', '7', '2', '0', '7', '2') <- has_double
('9', '8', '6', '1', '7', '2', '0', '7', '6') <- has_double
('9', '8', '6', '1', '7', '2', '1', '9', '2') <- has_double
('9', '8', '6', '1', '7', '2', '1', '9', '6') <- has_double
('9', '8', '6', '1', '7', '2', '1', '7', '2') <- has_double
('9', '8', '6', '1', '7', '2', '1', '7', '6') <- has_double
('9', '8', '6', '1', '4', '9', '0', '9', '2') <- has_double
('9', '8', '6', '1', '4', '9', '0', '9', '6') <- has_double
('9', '8', '6', '1', '4', '9', '0', '7', '2') <- has_double
('9', '8', '6', '1', '4', '9', '0', '7', '6') <- has_double
('9', '8', '6', '1', '4', '9', '1', '9', '2') <- has_double
('9', '8', '6', '1', '4', '9', '1', '9', '6') <- has_double
('9', '8', '6', '1', '4', '9', '1', '7', '2') <- has_double
('9', '8', '6', '1', '4', '9', '1', '7', '6') <- has_double
('9', '8', '6', '1', '4', '2', '0', '9', '2') <- has_double
('9', '8', '6', '1', '4', '2', '0', '9', '6') <- has_double
('9', '8', '6', '1', '4', '2', '0', '7', '2') <- has_double
('9', '8', '6', '1', '4', '2', '0', '7', '6') <- has_double
('9', '8', '6', '1', '4', '2', '1', '9', '2') <- has_double
('9', '8', '6', '1', '4', '2', '1', '9', '6') <- has_double
('9', '8', '6', '1', '4', '2', '1', '7', '2') <- has_double
('9', '8', '6', '1', '4', '2', '1', '7', '6') <- has_double
('9', '2', '5', '5', '7', '9', '0', '9', '2') <- has_double
('9', '2', '5', '5', '7', '9', '0', '9', '6') <- has_double
('9', '2', '5', '5', '7', '9', '0', '7', '2') <- has_double
('9', '2', '5', '5', '7', '9', '0', '7', '6') <- has_double
('9', '2', '5', '5', '7', '9', '1', '9', '2') <- has_double
('9', '2', '5', '5', '7', '9', '1', '9', '6') <- has_double
('9', '2', '5', '5', '7', '9', '1', '7', '2') <- has_double
('9', '2', '5', '5', '7', '9', '1', '7', '6') <- has_double
('9', '2', '5', '5', '7', '2', '0', '9', '2') <- has_double
('9', '2', '5', '5', '7', '2', '0', '9', '6') <- has_double
('9', '2', '5', '5', '7', '2', '0', '7', '2') <- has_double
('9', '2', '5', '5', '7', '2', '0', '7', '6') <- has_double
('9', '2', '5', '5', '7', '2', '1', '9', '2') <- has_double
('9', '2', '5', '5', '7', '2', '1', '9', '6') <- has_double
('9', '2', '5', '5', '7', '2', '1', '7', '2') <- has_double
('9', '2', '5', '5', '7', '2', '1', '7', '6') <- has_double
('9', '2', '5', '5', '4', '9', '0', '9', '2') <- has_double
('9', '2', '5', '5', '4', '9', '0', '9', '6') <- has_double
('9', '2', '5', '5', '4', '9', '0', '7', '2') <- has_double
('9', '2', '5', '5', '4', '9', '0', '7', '6') <- has_double
('9', '2', '5', '5', '4', '9', '1', '9', '2') <- has_double
('9', '2', '5', '5', '4', '9', '1', '9', '6') <- has_double
('9', '2', '5', '5', '4', '9', '1', '7', '2') <- has_double
('9', '2', '5', '5', '4', '9', '1', '7', '6') <- has_double
('9', '2', '5', '5', '4', '2', '0', '9', '2') <- has_double
('9', '2', '5', '5', '4', '2', '0', '9', '6') <- has_double
('9', '2', '5', '5', '4', '2', '0', '7', '2') <- has_double
('9', '2', '5', '5', '4', '2', '0', '7', '6') <- has_double
('9', '2', '5', '5', '4', '2', '1', '9', '2') <- has_double
('9', '2', '5', '5', '4', '2', '1', '9', '6') <- has_double
('9', '2', '5', '5', '4', '2', '1', '7', '2') <- has_double
('9', '2', '5', '5', '4', '2', '1', '7', '6') <- has_double
('9', '2', '5', '1', '7', '9', '0', '9', '2') <- has_double
